Date : 2026-04-13 20:05:04
Directory : /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller
Total : 163 files,  5972 codes, 916 comments, 866 blanks, all 7754 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Go       |        160 |      5,454 |        916 |        816 |      7,186 |
| Markdown |          3 |        518 |          0 |         50 |        568 |
+----------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                            | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                               |        163 |      5,972 |        916 |        866 |      7,754 |
| . (Files)                                                                                                                                       |          3 |        518 |          0 |         50 |        568 |
| cmd                                                                                                                                             |         12 |        461 |        105 |         89 |        655 |
| cmd/ai-models-artifact-runtime                                                                                                                  |          7 |        314 |         45 |         50 |        409 |
| cmd/ai-models-controller                                                                                                                        |          5 |        147 |         60 |         39 |        246 |
| internal                                                                                                                                        |        148 |      4,993 |        811 |        727 |      6,531 |
| internal/adapters                                                                                                                               |         78 |      2,934 |        450 |        382 |      3,766 |
| internal/adapters/k8s                                                                                                                           |         29 |        558 |        135 |         80 |        773 |
| internal/adapters/k8s/auditevent                                                                                                                |          2 |         97 |         15 |         14 |        126 |
| internal/adapters/k8s/objectstorage                                                                                                             |          1 |       -101 |        -15 |        -11 |       -127 |
| internal/adapters/k8s/sourceworker                                                                                                              |         10 |       -248 |          0 |        -36 |       -284 |
| internal/adapters/k8s/storageprojection                                                                                                         |          1 |        102 |         15 |         11 |        128 |
| internal/adapters/k8s/uploadsession                                                                                                             |          8 |        428 |         75 |         62 |        565 |
| internal/adapters/k8s/uploadsessionstate                                                                                                        |          6 |        279 |         45 |         40 |        364 |
| internal/adapters/k8s/workloadpod                                                                                                               |          1 |          1 |          0 |          0 |          1 |
| internal/adapters/modelformat                                                                                                                   |          4 |         55 |          0 |          5 |         60 |
| internal/adapters/modelpack                                                                                                                     |          9 |      1,092 |        105 |        145 |      1,342 |
| internal/adapters/modelpack/kitops                                                                                                              |          2 |        -37 |          0 |         -7 |        -44 |
| internal/adapters/modelpack/oci                                                                                                                 |          7 |      1,129 |        105 |        152 |      1,386 |
| internal/adapters/modelprofile                                                                                                                  |          5 |         93 |         15 |         14 |        122 |
| internal/adapters/modelprofile/gguf                                                                                                             |          2 |         -3 |          0 |          0 |         -3 |
| internal/adapters/modelprofile/safetensors                                                                                                      |          3 |         96 |         15 |         14 |        125 |
| internal/adapters/sourcefetch                                                                                                                   |         25 |        658 |        150 |         79 |        887 |
| internal/adapters/sourcemirror                                                                                                                  |          2 |        286 |         30 |         36 |        352 |
| internal/adapters/sourcemirror/objectstore                                                                                                      |          2 |        286 |         30 |         36 |        352 |
| internal/adapters/uploadstaging                                                                                                                 |          4 |        192 |         15 |         23 |        230 |
| internal/adapters/uploadstaging/s3                                                                                                              |          4 |        192 |         15 |         23 |        230 |
| internal/application                                                                                                                            |         15 |       -242 |         45 |          2 |       -195 |
| internal/application/deletion                                                                                                                   |          2 |          5 |         15 |          4 |         24 |
| internal/application/publishobserve                                                                                                             |          8 |        -54 |         30 |          9 |        -15 |
| internal/application/publishplan                                                                                                                |          3 |        -88 |          0 |         -1 |        -89 |
| internal/application/sourceadmission                                                                                                            |          2 |       -105 |          0 |        -10 |       -115 |
| internal/bootstrap                                                                                                                              |          1 |          7 |          0 |          0 |          7 |
| internal/cmdsupport                                                                                                                             |          2 |        155 |          0 |         29 |        184 |
| internal/controllers                                                                                                                            |          9 |        406 |         30 |         42 |        478 |
| internal/controllers/catalogcleanup                                                                                                             |          2 |         38 |          0 |          2 |         40 |
| internal/controllers/catalogstatus                                                                                                              |          7 |        368 |         30 |         40 |        438 |
| internal/dataplane                                                                                                                              |         25 |        819 |        165 |        135 |      1,119 |
| internal/dataplane/artifactcleanup                                                                                                              |          4 |        169 |         30 |         29 |        228 |
| internal/dataplane/publishworker                                                                                                                |          8 |        169 |         30 |         37 |        236 |
| internal/dataplane/uploadsession                                                                                                                |         13 |        481 |        105 |         69 |        655 |
| internal/domain                                                                                                                                 |          4 |         40 |         15 |          7 |         62 |
| internal/domain/publishstate                                                                                                                    |          4 |         40 |         15 |          7 |         62 |
| internal/monitoring                                                                                                                             |          4 |        607 |         60 |         87 |        754 |
| internal/monitoring/catalogmetrics                                                                                                              |          4 |        607 |         60 |         87 |        754 |
| internal/ports                                                                                                                                  |          7 |        247 |         31 |         39 |        317 |
| internal/ports/modelpack                                                                                                                        |          1 |         15 |          0 |          3 |         18 |
| internal/ports/publishop                                                                                                                        |          3 |        -42 |          0 |         -6 |        -48 |
| internal/ports/sourcemirror                                                                                                                     |          2 |        256 |         31 |         38 |        325 |
| internal/ports/uploadstaging                                                                                                                    |          1 |         18 |          0 |          4 |         22 |
| internal/support                                                                                                                                |          3 |         20 |         15 |          4 |         39 |
| internal/support/cleanuphandle                                                                                                                  |          2 |         10 |          0 |          0 |         10 |
| internal/support/uploadsessiontoken                                                                                                             |          1 |         10 |         15 |          4 |         29 |
+-------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                                        | language | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/README.md                                                             | Markdown |         40 |          0 |          0 |         40 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/STRUCTURE.ru.md                                                       | Markdown |        103 |          0 |         10 |        113 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/TEST_EVIDENCE.ru.md                                                   | Markdown |        375 |          0 |         40 |        415 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/cmd/ai-models-artifact-runtime/artifact_cleanup.go                    | Go       |         14 |          0 |          3 |         17 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/cmd/ai-models-artifact-runtime/dispatch.go                            | Go       |         32 |          0 |          4 |         36 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/cmd/ai-models-artifact-runtime/dispatch_test.go                       | Go       |         55 |         15 |         10 |         80 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/cmd/ai-models-artifact-runtime/materialize_artifact.go                | Go       |         56 |         15 |         14 |         85 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/cmd/ai-models-artifact-runtime/materialize_artifact_test.go           | Go       |        100 |         15 |         11 |        126 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/cmd/ai-models-artifact-runtime/publish_worker.go                      | Go       |         33 |          0 |          4 |         37 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/cmd/ai-models-artifact-runtime/upload_session.go                      | Go       |         24 |          0 |          4 |         28 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/cmd/ai-models-controller/config.go                                    | Go       |        202 |         15 |         17 |        234 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/cmd/ai-models-controller/env.go                                       | Go       |         70 |         15 |         10 |         95 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/cmd/ai-models-controller/resources.go                                 | Go       |         70 |         15 |          8 |         93 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/cmd/ai-models-controller/run.go                                       | Go       |       -219 |          0 |         -4 |       -223 |
