Date : 2026-04-07 06:48:14
Directory : /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller
Total : 137 files,  2123 codes, 331 comments, 382 blanks, all 2836 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
+--------------+------------+------------+------------+------------+------------+
| Go           |        129 |      1,791 |        315 |        279 |      2,385 |
| Markdown     |          6 |        264 |          0 |         91 |        355 |
| Shell Script |          1 |         60 |         16 |         12 |         88 |
| YAML         |          1 |          8 |          0 |          0 |          8 |
+--------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                           | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                              |        137 |      2,123 |        331 |        382 |      2,836 |
| . (Files)                                                                                                                                      |          4 |        346 |          0 |        112 |        458 |
| cmd                                                                                                                                            |          6 |        238 |         75 |         52 |        365 |
| cmd/ai-models-controller                                                                                                                       |          6 |        238 |         75 |         52 |        365 |
| internal                                                                                                                                       |        126 |      1,479 |        240 |        206 |      1,925 |
| internal/adapters                                                                                                                              |         43 |      2,232 |        255 |        348 |      2,835 |
| internal/adapters/k8s                                                                                                                          |         25 |       -223 |        -15 |        -25 |       -263 |
| internal/adapters/k8s/cleanupjob                                                                                                               |          2 |       -175 |        -30 |        -26 |       -231 |
| internal/adapters/k8s/ownedresource                                                                                                            |          4 |         65 |          0 |         13 |         78 |
| internal/adapters/k8s/sourceworker                                                                                                             |          9 |        -97 |          0 |         -9 |       -106 |
| internal/adapters/k8s/uploadsession                                                                                                            |          9 |        -33 |          0 |         -8 |        -41 |
| internal/adapters/k8s/workloadpod                                                                                                              |          1 |         17 |         15 |          5 |         37 |
| internal/adapters/modelformat                                                                                                                  |          3 |        542 |         45 |         76 |        663 |
| internal/adapters/modelpack                                                                                                                    |          2 |        313 |         30 |         58 |        401 |
| internal/adapters/modelpack/kitops                                                                                                             |          2 |        313 |         30 |         58 |        401 |
| internal/adapters/modelprofile                                                                                                                 |          6 |        715 |         90 |        105 |        910 |
| internal/adapters/modelprofile/common                                                                                                          |          2 |        144 |         30 |         28 |        202 |
| internal/adapters/modelprofile/gguf                                                                                                            |          2 |        216 |         30 |         28 |        274 |
| internal/adapters/modelprofile/safetensors                                                                                                     |          2 |        355 |         30 |         49 |        434 |
| internal/adapters/sourcefetch                                                                                                                  |          7 |        885 |        105 |        134 |      1,124 |
| internal/app                                                                                                                                   |          2 |       -207 |        -30 |        -28 |       -265 |
| internal/application                                                                                                                           |         14 |       -101 |          0 |        -14 |       -115 |
| internal/application/deletion                                                                                                                  |          1 |        -24 |          0 |         -7 |        -31 |
| internal/application/publication                                                                                                               |          7 |       -661 |        -90 |        -60 |       -811 |
| internal/application/publishplan                                                                                                               |          6 |        584 |         90 |         53 |        727 |
| internal/artifactbackend                                                                                                                       |          2 |          7 |          0 |          1 |          8 |
| internal/bootstrap                                                                                                                             |          2 |        180 |         30 |         28 |        238 |
| internal/controllers                                                                                                                           |         25 |     -1,570 |       -135 |       -267 |     -1,972 |
| internal/controllers/catalogcleanup                                                                                                            |          5 |        166 |         30 |         24 |        220 |
| internal/controllers/catalogstatus                                                                                                             |          7 |        138 |         30 |         19 |        187 |
| internal/controllers/publicationops                                                                                                            |         13 |     -1,874 |       -195 |       -310 |     -2,379 |
| internal/dataplane                                                                                                                             |          7 |        895 |        105 |        133 |      1,133 |
| internal/dataplane/artifactcleanup                                                                                                             |          2 |         56 |         30 |         14 |        100 |
| internal/dataplane/publishworker                                                                                                               |          3 |        484 |         45 |         61 |        590 |
| internal/dataplane/uploadsession                                                                                                               |          2 |        355 |         30 |         58 |        443 |
| internal/domain                                                                                                                                |         15 |         23 |          0 |         -7 |         16 |
| internal/domain/publication                                                                                                                    |          8 |       -965 |       -105 |       -102 |     -1,172 |
| internal/domain/publishstate                                                                                                                   |          7 |        988 |        105 |         95 |      1,188 |
| internal/ports                                                                                                                                 |          9 |          7 |         15 |          9 |         31 |
| internal/ports/modelpack                                                                                                                       |          1 |         26 |         15 |          8 |         49 |
| internal/ports/publication                                                                                                                     |          4 |       -435 |        -60 |        -54 |       -549 |
| internal/ports/publishop                                                                                                                       |          4 |        416 |         60 |         55 |        531 |
| internal/publication                                                                                                                           |          2 |       -172 |        -30 |        -38 |       -240 |
| internal/publishedsnapshot                                                                                                                     |          2 |        172 |         30 |         38 |        240 |
| internal/support                                                                                                                               |          3 |         13 |          0 |          3 |         16 |
| internal/support/resourcenames                                                                                                                 |          2 |         18 |          0 |          3 |         21 |
| internal/support/testkit                                                                                                                       |          1 |         -5 |          0 |          0 |         -5 |
| tools                                                                                                                                          |          1 |         60 |         16 |         12 |         88 |
+------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| filename                                                                                                                                       | language     | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/README.md                                                            | Markdown     |         42 |          0 |          1 |         43 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/STRUCTURE.ru.md                                                      | Markdown     |        227 |          0 |         98 |        325 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/TEST_EVIDENCE.ru.md                                                  | Markdown     |         69 |          0 |         13 |         82 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/cmd/ai-models-controller/artifact_cleanup.go                         | Go           |         26 |         15 |         10 |         51 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/cmd/ai-models-controller/common.go                                   | Go           |        118 |         15 |         23 |        156 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/cmd/ai-models-controller/dispatch.go                                 | Go           |         28 |         15 |          6 |         49 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/cmd/ai-models-controller/publish_worker.go                           | Go           |         82 |         15 |         12 |        109 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/cmd/ai-models-controller/run.go                                      | Go           |        -68 |          0 |        -10 |        -78 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/cmd/ai-models-controller/upload_session.go                           | Go           |         52 |         15 |         11 |         78 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/adapters/k8s/cleanupjob/job.go                              | Go           |       -132 |        -15 |        -19 |       -166 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/adapters/k8s/cleanupjob/job_test.go                         | Go           |        -43 |        -15 |         -7 |        -65 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/adapters/k8s/ownedresource/create_or_get.go                 | Go           |        -41 |        -15 |         -7 |        -63 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/adapters/k8s/ownedresource/create_or_get_test.go            | Go           |        -61 |        -15 |        -13 |        -89 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/adapters/k8s/ownedresource/lifecycle.go                     | Go           |         77 |         15 |         13 |        105 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/adapters/k8s/ownedresource/lifecycle_test.go                | Go           |         90 |         15 |         20 |        125 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/adapters/k8s/sourceworker/build.go                          | Go           |          4 |          0 |          0 |          4 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/adapters/k8s/sourceworker/build_test.go                     | Go           |        -20 |          0 |          0 |        -20 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/adapters/k8s/sourceworker/runtime_test.go                   | Go           |        -57 |        -15 |        -11 |        -83 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/adapters/k8s/sourceworker/service.go                        | Go           |        -15 |          0 |         -8 |        -23 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/adapters/k8s/sourceworker/service_roundtrip_test.go         | Go           |         46 |         15 |         11 |         72 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/adapters/k8s/sourceworker/service_test.go                   | Go           |        -23 |          0 |         -1 |        -24 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/adapters/k8s/sourceworker/test_helpers_test.go              | Go           |         -4 |          0 |          0 |         -4 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/adapters/k8s/sourceworker/validation.go                     | Go           |         -6 |          0 |          0 |         -6 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/adapters/k8s/sourceworker/validation_test.go                | Go           |        -22 |          0 |          0 |        -22 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/adapters/k8s/uploadsession/pod.go                           | Go           |          5 |          0 |          0 |          5 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/internal/adapters/k8s/uploadsession/replay_test.go                   | Go           |        -12 |          0 |          1 |        -11 |
