Date : 2026-04-13 20:05:04
Directory : /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller
Total : 239 files,  26265 codes, 3501 comments, 3635 blanks, all 33401 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| Go               |        232 |     24,659 |      3,485 |      3,468 |     31,612 |
| Markdown         |          3 |      1,166 |          0 |        147 |      1,313 |
| Go Checksum File |          1 |        179 |          0 |          1 |        180 |
| YAML             |          1 |        105 |          0 |          1 |        106 |
| Go Module File   |          1 |         83 |          0 |          5 |         88 |
| Shell Script     |          1 |         73 |         16 |         13 |        102 |
+------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                            | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                               |        239 |     26,265 |      3,501 |      3,635 |     33,401 |
| . (Files)                                                                                                                                       |          7 |      1,606 |         16 |        167 |      1,789 |
| cmd                                                                                                                                             |         15 |      1,089 |        225 |        171 |      1,485 |
| cmd/ai-models-artifact-runtime                                                                                                                  |          9 |        638 |        135 |        107 |        880 |
| cmd/ai-models-controller                                                                                                                        |          6 |        451 |         90 |         64 |        605 |
| internal                                                                                                                                        |        217 |     23,570 |      3,260 |      3,297 |     30,127 |
| internal/adapters                                                                                                                               |         96 |     10,135 |      1,440 |      1,425 |     13,000 |
| internal/adapters/k8s                                                                                                                           |         42 |      4,221 |        630 |        585 |      5,436 |
| internal/adapters/k8s/auditevent                                                                                                                |          2 |        123 |         30 |         21 |        174 |
| internal/adapters/k8s/ociregistry                                                                                                               |          4 |        346 |         60 |         55 |        461 |
| internal/adapters/k8s/ownedresource                                                                                                             |          2 |        167 |         30 |         33 |        230 |
| internal/adapters/k8s/sourceworker                                                                                                              |         11 |      1,220 |        165 |        171 |      1,556 |
| internal/adapters/k8s/storageprojection                                                                                                         |          1 |        102 |         15 |         11 |        128 |
| internal/adapters/k8s/uploadsession                                                                                                             |         11 |        963 |        165 |        132 |      1,260 |
| internal/adapters/k8s/uploadsessionstate                                                                                                        |          6 |        870 |         90 |        105 |      1,065 |
| internal/adapters/k8s/workloadpod                                                                                                               |          5 |        430 |         75 |         57 |        562 |
| internal/adapters/modelformat                                                                                                                   |          8 |        549 |        120 |         98 |        767 |
| internal/adapters/modelpack                                                                                                                     |          9 |      1,405 |        135 |        203 |      1,743 |
| internal/adapters/modelpack/kitops                                                                                                              |          2 |        276 |         30 |         51 |        357 |
| internal/adapters/modelpack/oci                                                                                                                 |          7 |      1,129 |        105 |        152 |      1,386 |
| internal/adapters/modelprofile                                                                                                                  |          7 |        808 |        105 |        119 |      1,032 |
| internal/adapters/modelprofile/common                                                                                                           |          2 |        144 |         30 |         28 |        202 |
| internal/adapters/modelprofile/gguf                                                                                                             |          2 |        213 |         30 |         28 |        271 |
| internal/adapters/modelprofile/safetensors                                                                                                      |          3 |        451 |         45 |         63 |        559 |
| internal/adapters/sourcefetch                                                                                                                   |         24 |      2,308 |        360 |        320 |      2,988 |
| internal/adapters/sourcemirror                                                                                                                  |          2 |        286 |         30 |         36 |        352 |
| internal/adapters/sourcemirror/objectstore                                                                                                      |          2 |        286 |         30 |         36 |        352 |
| internal/adapters/uploadstaging                                                                                                                 |          4 |        558 |         60 |         64 |        682 |
| internal/adapters/uploadstaging/s3                                                                                                              |          4 |        558 |         60 |         64 |        682 |
| internal/application                                                                                                                            |         27 |      2,836 |        405 |        301 |      3,542 |
| internal/application/deletion                                                                                                                   |          5 |        692 |         75 |         58 |        825 |
| internal/application/publishaudit                                                                                                               |          2 |        207 |         30 |         29 |        266 |
| internal/application/publishobserve                                                                                                             |         12 |      1,228 |        180 |        136 |      1,544 |
| internal/application/publishplan                                                                                                                |          6 |        586 |         90 |         55 |        731 |
| internal/application/sourceadmission                                                                                                            |          2 |        123 |         30 |         23 |        176 |
| internal/bootstrap                                                                                                                              |          2 |        235 |         30 |         28 |        293 |
| internal/cmdsupport                                                                                                                             |          2 |        324 |         30 |         64 |        418 |
| internal/controllers                                                                                                                            |         24 |      2,647 |        360 |        406 |      3,413 |
| internal/controllers/catalogcleanup                                                                                                             |         15 |      1,477 |        225 |        238 |      1,940 |
| internal/controllers/catalogstatus                                                                                                              |          9 |      1,170 |        135 |        168 |      1,473 |
| internal/dataplane                                                                                                                              |         25 |      2,768 |        375 |        399 |      3,542 |
| internal/dataplane/artifactcleanup                                                                                                              |          4 |        243 |         60 |         43 |        346 |
| internal/dataplane/publishworker                                                                                                                |          8 |        824 |        120 |        125 |      1,069 |
| internal/dataplane/uploadsession                                                                                                                |         13 |      1,701 |        195 |        231 |      2,127 |
| internal/domain                                                                                                                                 |         14 |      2,152 |        210 |        243 |      2,605 |
| internal/domain/ingestadmission                                                                                                                 |          4 |        516 |         60 |         83 |        659 |
| internal/domain/publishstate                                                                                                                    |         10 |      1,636 |        150 |        160 |      1,946 |
| internal/monitoring                                                                                                                             |          4 |        607 |         60 |         87 |        754 |
| internal/monitoring/catalogmetrics                                                                                                              |          4 |        607 |         60 |         87 |        754 |
| internal/ports                                                                                                                                  |          9 |        796 |        136 |        126 |      1,058 |
| internal/ports/auditsink                                                                                                                        |          1 |         10 |         15 |          5 |         30 |
| internal/ports/modelpack                                                                                                                        |          1 |         41 |         15 |         11 |         67 |
| internal/ports/publishop                                                                                                                        |          4 |        388 |         60 |         48 |        496 |
| internal/ports/sourcemirror                                                                                                                     |          2 |        256 |         31 |         38 |        325 |
| internal/ports/uploadstaging                                                                                                                    |          1 |        101 |         15 |         24 |        140 |
| internal/publicationartifact                                                                                                                    |          4 |        166 |         64 |         43 |        273 |
| internal/publishedsnapshot                                                                                                                      |          2 |        181 |         30 |         38 |        249 |
| internal/support                                                                                                                                |          8 |        723 |        120 |        137 |        980 |
| internal/support/cleanuphandle                                                                                                                  |          2 |        183 |         30 |         41 |        254 |
| internal/support/modelobject                                                                                                                    |          2 |        160 |         30 |         24 |        214 |
| internal/support/resourcenames                                                                                                                  |          2 |        246 |         30 |         50 |        326 |
| internal/support/testkit                                                                                                                        |          1 |        124 |         15 |         18 |        157 |
| internal/support/uploadsessiontoken                                                                                                             |          1 |         10 |         15 |          4 |         29 |
+-------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                                                                        | language         | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/README.md                                                             | Markdown         |        240 |          0 |          7 |        247 |
| /Users/myskat_90/flant/aleksandr-podmoskovniy/ai-models/images/controller/STRUCTURE.ru.md                                                       | Markdown         |        353 |          0 |         67 |        420 |
